row_id,poverty_rate
5269,13.418082250572711
5271,15.897347861117096
5272,13.840061796128246
5273,14.06895082243803
5274,27.860304905609755
5275,15.497491019119199
5276,15.972720811518894
5278,16.50204212961358
5280,20.24994823898049
5284,14.771025981081038
5286,13.738617712504551
5287,15.146313820860053
5294,14.729861853874231
5297,20.121485454367555
5300,16.003951664392094
5302,18.438695959728044
5303,16.347003702998073
5304,13.166959743601128
5307,12.746803793398511
5308,14.096690717407563
5310,18.20663795233674
5312,10.932016070166565
5315,16.677184474863626
5316,25.962083077973453
5318,18.99621167474294
5319,22.32391012281854
5322,15.34073979505463
5323,10.755481750778332
5325,12.469304611859888
5326,13.618590811549987
5327,19.93843243601902
5331,18.718087078010427
5337,19.62240025575278
5339,19.56825738323317
5340,11.776795469151697
5342,25.64318064742506
5345,18.54630798554842
5349,17.562796493523617
5350,18.205152034932723
5351,28.457716467821296
5352,24.86836229804308
5357,20.869743930555046
5359,19.27656886219925
5360,21.65033016219405
5361,22.531732951582075
5362,28.709257291696947
5363,12.406061875977327
5364,31.673719227601357
5365,14.321485477169192
5366,10.178847694087061
5367,9.337383539003376
5368,15.883198526455471
5369,23.491404423386935
5370,18.117911458266722
5371,19.41129341691428
5372,17.206406608469088
5374,20.049438783110936
5375,12.416035938889909
5376,10.688673423712833
5377,16.49077063897024
5378,19.222606644486977
5380,11.999223059912666
5387,21.11205733338902
5388,18.817415802601968
5389,20.387029142084533
5390,12.966589297351018
5391,26.539449246285425
5392,22.324277913524142
5395,26.06829352095056
5396,11.451856269604027
5398,15.34693287354666
5399,17.71669632198471
5405,18.97356140803437
5406,24.50101671476173
5407,23.212955720730168
5408,16.719518631870773
5410,12.168837371655526
5412,23.085796408563727
5425,13.251283892401686
5429,15.978286341333716
5430,10.623407389481223
5431,25.782023057593072
5432,13.061584138577992
5433,20.303124024323647
5434,12.438663606789365
5435,13.712560180424134
5437,24.47052070129955
5440,31.11089074078669
5441,16.138557822522454
5442,27.98164639767721
5449,20.29873228543983
5450,18.525582463465902
5453,17.77174148732397
5454,12.34484466812126
5456,21.634347024562686
5458,19.646061136608324
5460,17.423386252690957
5462,7.035907177119962
5463,18.595664256269075
5465,15.3579255441596
5466,14.602195089242745
5470,14.742474062125092
5472,17.629138771937672
5473,24.15714462018828
5474,13.90827434105622
5480,17.36937041006688
5482,13.545193597910691
5484,15.177329525193997
5488,11.413031824990753
5489,20.583496169553012
5490,20.73256257616652
5494,12.016814366525626
5495,36.23882496388555
5496,16.68870058223954
5497,12.395126916990343
5498,15.068859233633976
5499,30.23643565373344
5500,11.92838014120305
5502,14.019048809706923
5504,16.950123233731045
5506,20.520027541176347
5507,17.100266672126782
5508,14.32924638580697
5509,21.17210776590273
5513,10.087375084011384
5516,12.637108557141477
5517,28.45186016600095
5518,9.175420664189438
5523,17.519849529787685
5526,16.472565732498353
5527,10.929238840990553
5530,22.694496173867027
5531,17.51355501493257
5532,25.335744116831332
5533,20.052279463089782
5534,12.426364715984219
5538,19.161725582773325
5539,16.17728345303409
5540,11.421547675304971
5543,9.562804764099685
5544,12.946275537659865
5546,13.128731409561023
5549,9.075123762692025
5550,11.395084850294793
5551,14.778054259869752
5555,12.275025613908161
5556,24.692517068213757
5558,21.05391552538887
5560,22.824452232457467
5562,22.88451642974326
5563,25.337348691157565
5564,10.481971646907867
5565,26.851840115085615
5566,17.000424348027316
5567,14.426820984471725
5568,12.65858325774129
5569,26.005835199925272
5570,25.288784574127156
5571,17.683397702483443
5572,18.63308491316704
5574,15.373855987065562
5575,16.804767897168944
5581,13.351940690006904
5582,9.24381810872933
5584,13.518729833821382
5585,18.39231941135261
5587,13.398964453178646
5588,25.58674497915417
5590,31.913165930653957
5593,13.081092103621481
5594,25.92621406329792
5595,10.061836921073406
5599,15.264449034277266
5600,22.92833415777109
5603,8.380424482684221
5605,15.562134664444228
5606,23.370884010221747
5607,11.677943002843314
5609,17.043210190917677
5610,22.09609348852244
5612,11.952835100630521
5615,22.11006299423699
5617,13.947778536107155
5618,17.991060382556984
5619,33.6320552712995
5622,20.364451821481723
5623,14.57908571724654
5626,13.922909002146424
5627,14.02323878439028
5628,14.214069209245896
5629,25.112720913180045
5630,28.126533152930143
5631,19.490909885441546
5633,22.40149039343065
5636,25.95774204864372
5638,21.28014479479721
5639,19.888255772210005
5644,13.328850806950374
5645,11.028541794363937
5647,19.73378079154818
5650,26.616638329466664
5653,14.920546494202979
5654,22.965499998233096
5655,19.63283427357733
5660,21.5569476214061
5665,11.383459273682456
5668,19.758631309039902
5671,17.11365881998645
5672,23.758115478607905
5673,14.466501999276927
5677,25.47839655385513
5678,24.25602507052305
5680,15.08120699481744
5681,16.713289012081695
5690,17.25417754183312
5691,18.09455432689622
5693,18.539629264645733
5695,24.98472967421117
5698,11.840334360130116
5699,16.969132992352968
5700,12.67458749009704
5701,17.344859091814932
5702,16.591711834508338
5708,27.344201026723745
5712,9.505737428156403
5713,22.10307569724713
5716,23.37775048147964
5717,24.713685251974848
5720,18.12717392215111
5721,15.50694250611768
5722,12.479117079880913
5724,30.701930955457442
5726,14.417012824898153
5729,25.290417427410407
5731,10.643369050187669
5732,33.13121458835048
5739,14.417669722312517
5740,13.191186733193332
5742,13.627906241587871
5745,13.988372810457461
5746,12.251312471031904
5751,13.373122738336232
5752,13.11339769919581
5756,19.9513014865929
5757,16.592183047059507
5758,13.037772187407407
5761,17.46176061142597
5762,20.9630379603632
5763,23.61236158937428
5764,14.718602642635084
5768,20.817030639322542
5770,12.647520390008834
5774,12.231384159918175
5776,26.000576953735056
5778,11.829538752231729
5779,20.239130222257874
5782,16.32132789695982
5784,15.53250077276246
5788,15.970841167308047
5791,12.262432667745003
5792,13.812937728893422
5793,24.115538367469956
5795,12.792441241120208
5796,15.822150502262632
5797,11.544871598603894
5798,12.762143340581794
5799,10.474493699773697
5802,14.719915147145976
5804,9.748390698507128
5807,18.521216185464883
5812,32.626763419219465
5813,5.871694554615488
5815,17.542246287287625
5819,21.475804920208606
5820,12.599147965544779
5822,9.46231590742407
5823,18.322606582405573
5824,19.445933678035225
5828,16.744342777398646
5830,12.111846092600207
5832,18.203861579839028
5834,10.604595807481966
5836,11.441588603524695
5837,15.533132258544983
5838,13.867978126421715
5839,19.207225960992748
5840,12.729841193338126
5848,21.134339502048782
5850,29.89428196781828
5851,16.449653772643554
5854,18.369964897497812
5857,8.01910069469449
5858,20.142405266585467
5859,12.149522597686914
5862,11.459408683168142
5863,22.209558961028893
5865,9.509115753724018
5873,17.694307601196076
5875,30.98122998103148
5877,16.672034012383207
5878,18.937657285918366
5882,23.894822311466005
5884,30.29600135820508
5886,13.910472461899754
5887,14.684654028179944
5890,15.593967465952664
5896,27.6436506187495
5900,15.984992674687232
5901,15.506592554193755
5903,27.989500072688948
5904,17.125140712914217
5906,14.373914048029295
5909,17.80699726153777
5910,15.846594591112304
5911,16.43183341199622
5912,25.006713570436297
5914,38.55116584583472
5916,23.449285964944853
5917,10.950093936174339
5918,10.721575793205414
5920,10.93757325653182
5922,28.820726855419217
5926,12.330464299994398
5927,16.998173807732396
5928,21.632053065971203
5929,11.22070887386962
5930,20.930309361389934
5931,15.644366451251685
5933,18.107863773929132
5934,17.218756298689947
5935,23.670102594164803
5936,17.030265969155764
5940,30.831333805874355
5942,10.508362177277293
5944,9.464600288708832
5945,19.338008164311354
5947,12.764688387738351
5948,25.887521873460276
5950,12.688128599743111
5951,11.97909414798204
5952,26.06307237817878
5953,10.338400831474264
5955,11.920530646718284
5956,12.479080636471876
5957,15.685804375201581
5960,18.491068422494774
5962,22.615298911180588
5972,27.56368381958462
5974,22.85014905143612
5975,9.182520269391455
5976,10.891051600595079
5982,17.89124539818171
5984,21.824732103517988
5985,28.549536698236846
5987,14.432852609579783
5989,17.40915653201212
5990,13.134486836137373
5991,14.028906060898732
5994,13.549000180721396
5996,21.972424666935638
5997,12.596868346737486
6000,21.24467358179452
6002,14.330991358459471
6004,20.32003210377909
6006,19.292409471996326
6007,16.19854499463957
6009,15.721009082205507
6010,14.035595877228756
6014,23.010569944926313
6015,15.868914081750196
6016,20.278721666421763
6019,11.324268868099137
6020,23.169706255732862
6021,23.521075348906148
6022,14.524683823967106
6023,13.82287291419431
6025,12.347177681141542
6027,22.871795294200314
6029,15.301761861720868
6030,21.224972109328643
6034,16.514255389301393
6035,15.083752925903681
6036,10.289862103443479
6040,21.18676692428127
6044,29.090193858953175
6045,9.459588178815169
6047,10.342076911313322
6049,15.86562760891137
6051,17.828442535723326
6054,16.263617351878914
6055,14.158984281198025
6061,20.470423451589035
6062,14.591089960376594
6063,21.699109978513032
6065,18.11247404699127
6068,24.721871030462825
6070,20.098069819372114
6071,19.502031073476783
6072,21.893196620364982
6074,16.003067496847024
6081,9.054919686146194
6082,12.701432251182379
6083,17.505408229000334
6084,15.876930017283867
6087,17.839786713671387
6088,13.396275592030587
6090,15.630882630209989
6091,13.629254556513654
6093,11.732013982878643
6095,16.610570232644207
6103,21.800427358893796
6104,12.104449986167106
6105,31.142116897882524
6106,11.61725237438554
6107,10.800798245601525
6109,11.837744238812656
6110,24.186659852196154
6111,17.478448076541774
6113,26.741887059480145
6114,20.161112776026602
6115,21.806517865583228
6119,19.106261802698782
6120,21.68468237873253
6123,13.242063674770868
6125,38.4807680098325
6128,25.935216677875076
6131,12.339076494202766
6135,11.153062402279174
6136,14.468677136287745
6137,12.522573532498006
6142,22.93722229323884
6144,19.48648239277889
6145,15.67842638979127
6151,16.882614104994804
6154,17.221462482556323
6155,15.06514682302512
6156,18.7286678067435
6157,12.073839414981583
6158,9.453998047544262
6159,14.759700456105781
6161,15.459709274086734
6163,12.396687082497039
6166,12.975175945180293
6168,12.587851597745404
6169,17.076852967515553
6170,12.471152736341157
6172,12.310095244390473
6173,16.428702468006193
6174,16.151124311336513
6175,12.698464861494847
6176,11.064960056864534
6181,18.199904028736167
6182,22.36949584373752
6184,10.085158743509064
6185,10.79082389720989
6186,22.738764298994244
6187,35.977298358009506
6188,31.16511322759774
6189,11.196445729236242
6192,9.309007312217556
6193,14.435161074932907
6195,9.954247996827075
6203,14.733372368747649
6205,20.351715820849456
6207,11.413675543611806
6210,46.520275934745996
6212,18.980734616962796
6213,20.61650913335125
6214,12.927904575646895
6216,25.612594640909172
6217,17.966097987142156
6219,18.777005345316823
6220,15.183325842544505
6227,16.761401517459056
6229,19.051557619040768
6231,19.572004251587497
6232,21.882146063027935
6233,20.98369539502298
6234,10.91685476320996
6237,17.74156898380033
6238,13.95412433144052
6239,17.00129646305473
6241,15.204558746277973
6242,8.351975751348828
6248,21.752921035403602
6249,14.956610381440065
6255,8.109049095816186
6258,10.014485812425619
6262,14.328583489895143
6263,12.125758402471202
6266,10.805933165672082
6271,21.289982681117053
6272,18.1833568887941
6274,22.005204357229104
